INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    0    '','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    1    '','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    2    '','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    3    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    4    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    5    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    6    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    7    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    8    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    9    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    10    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    11    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    12    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    13    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    14    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    15    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    16    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    17    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    18    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    19    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    20    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    21    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    22    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    23    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    24    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    25    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    26    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    27    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    28    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    29    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    30    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    31    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    32    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    33    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    34    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    35    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    36    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    37    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    38    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    39    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    40    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    41    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    42    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    43    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    44    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    45    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    46    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    47    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    48    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    49    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    50    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    51    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    52    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    53    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    54    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    55    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    56    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    57    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    58    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    59    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    60    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    61    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    62    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    63    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    64    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    65    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    66    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    67    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    68    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    69    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    70    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    71    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    72    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    73    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    74    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    75    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    76    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    77    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    78    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    79    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    80    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    81    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    82    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    83    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    84    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    85    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    86    ','0','1'); 

INSERT INTO gamestatus (id_square, SHIPVALUE, ROOM) VALUES ('    87    ','0','1'); 

